mode: atomic
coovachilli-go/pkg/auth/local.go:16.79,18.16 2 4
coovachilli-go/pkg/admin/server.go:250.13,254.4 3 1
coovachilli-go/pkg/admin/server.go:256.3,256.23 1 1
coovachilli-go/pkg/config/config.go:195.41,197.16 2 0
coovachilli-go/pkg/config/config.go:197.16,199.3 1 0
coovachilli-go/pkg/config/config.go:201.2,202.51 2 0
coovachilli-go/pkg/config/config.go:202.51,204.3 1 0
coovachilli-go/pkg/config/config.go:207.2,207.31 1 0
coovachilli-go/pkg/config/config.go:207.31,210.3 2 0
coovachilli-go/pkg/config/config.go:211.2,211.30 1 0
coovachilli-go/pkg/config/config.go:211.30,214.3 2 0
coovachilli-go/pkg/config/config.go:215.2,215.37 1 0
coovachilli-go/pkg/config/config.go:215.37,218.3 2 0
coovachilli-go/pkg/config/config.go:219.2,219.35 1 0
coovachilli-go/pkg/config/config.go:219.35,222.3 2 0
coovachilli-go/pkg/config/config.go:225.2,225.27 1 0
coovachilli-go/pkg/config/config.go:225.27,227.38 2 0
coovachilli-go/pkg/config/config.go:227.38,229.18 2 0
coovachilli-go/pkg/config/config.go:229.18,231.5 1 0
coovachilli-go/pkg/config/config.go:232.4,232.32 1 0
coovachilli-go/pkg/config/config.go:237.2,237.22 1 0
coovachilli-go/pkg/config/config.go:237.22,239.17 2 0
coovachilli-go/pkg/config/config.go:239.17,241.4 1 0
coovachilli-go/pkg/config/config.go:242.3,242.19 1 0
coovachilli-go/pkg/config/config.go:245.2,245.24 1 0
coovachilli-go/pkg/config/config.go:245.24,247.17 2 0
coovachilli-go/pkg/config/config.go:247.17,249.4 1 0
coovachilli-go/pkg/config/config.go:250.3,250.21 1 0
coovachilli-go/pkg/config/config.go:254.2,254.45 1 0
coovachilli-go/pkg/config/config.go:254.45,256.3 1 0
coovachilli-go/pkg/config/config.go:258.2,258.31 1 0
coovachilli-go/pkg/config/config.go:258.31,260.3 1 0
coovachilli-go/pkg/config/config.go:262.2,262.18 1 0
coovachilli-go/pkg/config/reloader.go:25.70,30.2 1 0
coovachilli-go/pkg/config/reloader.go:33.47,37.2 3 0
coovachilli-go/pkg/config/reloader.go:40.36,44.16 3 0
coovachilli-go/pkg/config/reloader.go:44.16,47.3 2 0
coovachilli-go/pkg/config/reloader.go:49.2,52.41 3 0
coovachilli-go/pkg/config/reloader.go:52.41,54.58 2 0
coovachilli-go/pkg/config/reloader.go:54.58,56.4 1 0
coovachilli-go/pkg/config/reloader.go:56.9,58.4 1 0
coovachilli-go/pkg/config/reloader.go:60.2,60.55 1 0
coovachilli-go/pkg/cluster/manager.go:25.102,27.16 2 0
coovachilli-go/pkg/cluster/manager.go:27.16,29.3 1 0
coovachilli-go/pkg/cluster/manager.go:32.2,33.21 2 0
coovachilli-go/pkg/cluster/manager.go:33.21,35.3 1 0
coovachilli-go/pkg/cluster/manager.go:37.2,57.15 4 0
coovachilli-go/pkg/cluster/manager.go:61.51,65.2 3 5
coovachilli-go/pkg/cluster/manager.go:68.106,73.13 4 6
coovachilli-go/pkg/cluster/manager.go:73.13,76.3 2 6
coovachilli-go/pkg/cluster/manager.go:78.2,86.93 6 6
coovachilli-go/pkg/cluster/manager.go:86.93,90.3 3 1
coovachilli-go/pkg/cluster/manager.go:94.43,99.32 4 1
coovachilli-go/pkg/cluster/manager.go:99.32,100.22 1 2
coovachilli-go/pkg/cluster/manager.go:100.22,101.12 1 1
coovachilli-go/pkg/cluster/manager.go:105.3,105.85 1 1
coovachilli-go/pkg/cluster/manager.go:105.85,107.37 2 1
coovachilli-go/pkg/cluster/manager.go:107.37,109.5 1 0
coovachilli-go/pkg/cluster/manager.go:110.4,110.33 1 1
coovachilli-go/pkg/cluster/manager.go:115.2,115.63 1 1
coovachilli-go/pkg/cluster/manager.go:115.63,117.3 1 0
coovachilli-go/pkg/cluster/manager.go:122.44,127.32 3 2
coovachilli-go/pkg/cluster/manager.go:127.32,128.22 1 6
coovachilli-go/pkg/cluster/manager.go:128.22,129.12 1 2
coovachilli-go/pkg/cluster/manager.go:132.3,132.54 1 4
coovachilli-go/pkg/cluster/manager.go:132.54,134.9 2 1
coovachilli-go/pkg/cluster/manager.go:138.2,138.21 1 2
coovachilli-go/pkg/cluster/manager.go:138.21,144.21 4 1
coovachilli-go/pkg/cluster/manager.go:144.21,145.61 1 0
coovachilli-go/pkg/cluster/manager.go:145.61,147.5 1 0
coovachilli-go/pkg/cluster/manager.go:154.31,161.59 3 0
coovachilli-go/pkg/cluster/manager.go:161.59,163.3 1 0
coovachilli-go/pkg/cluster/manager.go:166.2,169.21 3 0
coovachilli-go/pkg/cluster/manager.go:169.21,171.60 1 0
coovachilli-go/pkg/cluster/manager.go:171.60,173.4 1 0
coovachilli-go/pkg/cluster/manager.go:176.3,176.24 1 0
coovachilli-go/pkg/cluster/peer.go:20.36,21.11 1 10
coovachilli-go/pkg/cluster/peer.go:22.23,23.18 1 4
coovachilli-go/pkg/cluster/peer.go:24.24,25.19 1 4
coovachilli-go/pkg/cluster/peer.go:26.24,27.19 1 1
coovachilli-go/pkg/cluster/peer.go:28.10,29.19 1 1
coovachilli-go/pkg/cluster/protocol.go:47.52,49.63 2 1
coovachilli-go/pkg/cluster/protocol.go:49.63,51.3 1 0
coovachilli-go/pkg/cluster/protocol.go:52.2,52.25 1 1
coovachilli-go/pkg/cluster/protocol.go:56.66,59.63 3 1
coovachilli-go/pkg/cluster/protocol.go:59.63,61.3 1 0
coovachilli-go/pkg/cluster/protocol.go:62.2,62.16 1 1
coovachilli-go/pkg/cluster/protocol.go:66.48,68.16 2 2
coovachilli-go/pkg/cluster/protocol.go:68.16,70.3 1 1
coovachilli-go/pkg/cluster/protocol.go:74.2,82.23 7 1
coovachilli-go/pkg/cluster/protocol.go:86.48,88.16 2 2
coovachilli-go/pkg/cluster/protocol.go:88.16,90.3 1 0
coovachilli-go/pkg/cluster/protocol.go:92.2,92.39 1 2
coovachilli-go/pkg/cluster/protocol.go:92.39,94.3 1 0
coovachilli-go/pkg/cluster/protocol.go:96.2,102.48 5 2
coovachilli-go/pkg/cluster/protocol.go:102.48,104.3 1 1
coovachilli-go/pkg/cluster/protocol.go:105.2,105.47 1 1
coovachilli-go/pkg/cluster/protocol.go:109.63,119.16 5 0
coovachilli-go/pkg/cluster/protocol.go:119.16,121.3 1 0
coovachilli-go/pkg/cluster/protocol.go:123.2,124.16 2 0
coovachilli-go/pkg/cluster/protocol.go:124.16,126.3 1 0
coovachilli-go/pkg/cluster/protocol.go:128.2,129.16 2 0
coovachilli-go/pkg/cluster/protocol.go:129.16,131.3 1 0
coovachilli-go/pkg/cluster/protocol.go:132.2,143.16 6 0
coovachilli-go/pkg/cluster/protocol.go:143.16,145.3 1 0
coovachilli-go/pkg/cluster/protocol.go:147.2,147.47 1 0
coovachilli-go/pkg/cluster/protocol.go:151.50,153.16 2 0
coovachilli-go/pkg/cluster/protocol.go:153.16,155.3 1 0
coovachilli-go/pkg/cluster/protocol.go:156.2,160.55 3 0
coovachilli-go/pkg/cluster/protocol.go:160.55,162.3 1 0
coovachilli-go/pkg/cluster/protocol.go:164.2,167.45 3 0
coovachilli-go/pkg/cluster/protocol.go:167.45,169.22 2 0
coovachilli-go/pkg/cluster/protocol.go:169.22,170.12 1 0
coovachilli-go/pkg/cluster/protocol.go:172.3,175.42 2 0
coovachilli-go/pkg/cluster/protocol.go:175.42,176.12 1 0
coovachilli-go/pkg/cluster/protocol.go:179.3,180.17 2 0
coovachilli-go/pkg/cluster/protocol.go:180.17,182.12 2 0
coovachilli-go/pkg/cluster/protocol.go:185.3,186.17 2 0
coovachilli-go/pkg/cluster/protocol.go:186.17,188.12 2 0
coovachilli-go/pkg/cluster/protocol.go:191.3,195.80 4 0
coovachilli-go/pkg/cmdsock/cmdsock.go:31.113,38.2 1 1
coovachilli-go/pkg/cmdsock/cmdsock.go:41.27,42.23 1 1
coovachilli-go/pkg/cmdsock/cmdsock.go:42.23,45.3 2 1
coovachilli-go/pkg/cmdsock/cmdsock.go:49.28,50.18 1 1
coovachilli-go/pkg/cmdsock/cmdsock.go:50.18,53.3 2 0
coovachilli-go/pkg/cmdsock/cmdsock.go:56.2,56.65 1 1
coovachilli-go/pkg/cmdsock/cmdsock.go:56.65,58.3 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:60.2,61.16 2 1
coovachilli-go/pkg/cmdsock/cmdsock.go:61.16,64.3 2 0
coovachilli-go/pkg/cmdsock/cmdsock.go:65.2,69.6 3 1
coovachilli-go/pkg/cmdsock/cmdsock.go:69.6,71.17 2 2
coovachilli-go/pkg/cmdsock/cmdsock.go:71.17,74.37 1 1
coovachilli-go/pkg/cmdsock/cmdsock.go:74.37,77.5 2 1
coovachilli-go/pkg/cmdsock/cmdsock.go:78.4,79.10 2 0
coovachilli-go/pkg/cmdsock/cmdsock.go:81.3,81.30 1 1
coovachilli-go/pkg/cmdsock/cmdsock.go:85.52,90.21 4 1
coovachilli-go/pkg/cmdsock/cmdsock.go:90.21,92.19 2 1
coovachilli-go/pkg/cmdsock/cmdsock.go:92.19,93.12 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:95.3,101.64 3 1
coovachilli-go/pkg/cmdsock/cmdsock.go:101.64,103.4 1 1
coovachilli-go/pkg/cmdsock/cmdsock.go:106.2,106.38 1 1
coovachilli-go/pkg/cmdsock/cmdsock.go:106.38,108.3 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:111.56,113.21 2 1
coovachilli-go/pkg/cmdsock/cmdsock.go:113.21,115.3 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:117.2,118.13 2 1
coovachilli-go/pkg/cmdsock/cmdsock.go:119.14,120.32 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:121.14,122.21 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:122.21,124.4 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:125.3,125.39 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:126.28,127.21 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:127.21,129.4 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:131.3,133.10 3 0
coovachilli-go/pkg/cmdsock/cmdsock.go:134.33,135.19 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:137.14,138.24 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:139.17,140.33 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:141.16,144.10 3 1
coovachilli-go/pkg/cmdsock/cmdsock.go:145.33,146.19 1 1
coovachilli-go/pkg/cmdsock/cmdsock.go:148.10,149.93 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:151.2,151.13 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:154.48,156.24 2 0
coovachilli-go/pkg/cmdsock/cmdsock.go:156.24,158.3 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:160.2,165.29 5 0
coovachilli-go/pkg/cmdsock/cmdsock.go:165.29,170.21 5 0
coovachilli-go/pkg/cmdsock/cmdsock.go:170.21,172.4 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:173.3,174.22 2 0
coovachilli-go/pkg/cmdsock/cmdsock.go:174.22,176.4 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:177.3,178.96 2 0
coovachilli-go/pkg/cmdsock/cmdsock.go:181.2,181.20 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:184.64,190.15 4 0
coovachilli-go/pkg/cmdsock/cmdsock.go:190.15,192.3 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:192.8,194.17 2 0
coovachilli-go/pkg/cmdsock/cmdsock.go:194.17,196.4 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:199.2,199.27 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:199.27,201.3 1 0
coovachilli-go/pkg/cmdsock/cmdsock.go:203.2,221.20 17 0
coovachilli-go/pkg/cmdsock/cmdsock.go:224.40,233.2 1 0
coovachilli-go/pkg/disconnect/disconnect.go:24.190,33.2 1 0
coovachilli-go/pkg/disconnect/disconnect.go:36.68,38.28 2 0
coovachilli-go/pkg/disconnect/disconnect.go:38.28,42.3 3 0
coovachilli-go/pkg/disconnect/disconnect.go:43.2,54.27 4 0
coovachilli-go/pkg/disconnect/disconnect.go:54.27,56.17 2 0
coovachilli-go/pkg/disconnect/disconnect.go:56.17,58.4 1 0
coovachilli-go/pkg/disconnect/disconnect.go:62.2,62.27 1 0
coovachilli-go/pkg/disconnect/disconnect.go:62.27,66.3 1 0
coovachilli-go/pkg/disconnect/disconnect.go:69.2,69.17 1 0
coovachilli-go/pkg/disconnect/disconnect.go:69.17,70.69 1 0
coovachilli-go/pkg/disconnect/disconnect.go:70.69,72.4 1 0
coovachilli-go/pkg/disconnect/disconnect.go:76.2,78.92 2 0
coovachilli-go/pkg/core/reaper.go:21.121,29.2 1 1
coovachilli-go/pkg/core/reaper.go:32.33,35.19 2 0
coovachilli-go/pkg/core/reaper.go:35.19,37.3 1 0
coovachilli-go/pkg/core/reaper.go:38.2,40.82 3 0
coovachilli-go/pkg/core/reaper.go:44.32,45.21 1 0
coovachilli-go/pkg/core/reaper.go:45.21,47.3 1 0
coovachilli-go/pkg/core/reaper.go:48.2,49.47 2 0
coovachilli-go/pkg/core/reaper.go:52.31,53.6 1 0
coovachilli-go/pkg/core/reaper.go:53.6,54.10 1 0
coovachilli-go/pkg/core/reaper.go:55.21,56.20 1 0
coovachilli-go/pkg/core/reaper.go:57.17,58.10 1 0
coovachilli-go/pkg/core/reaper.go:63.40,68.35 4 1
coovachilli-go/pkg/core/reaper.go:68.35,69.29 1 4
coovachilli-go/pkg/core/reaper.go:69.29,70.12 1 1
coovachilli-go/pkg/core/reaper.go:73.3,81.25 7 3
coovachilli-go/pkg/core/reaper.go:81.25,83.41 2 2
coovachilli-go/pkg/core/reaper.go:83.41,86.13 3 1
coovachilli-go/pkg/core/reaper.go:91.3,91.22 1 2
coovachilli-go/pkg/core/reaper.go:91.22,93.35 2 2
coovachilli-go/pkg/core/reaper.go:93.35,96.13 3 1
coovachilli-go/pkg/core/session.go:18.29,20.2 1 13
coovachilli-go/pkg/core/session.go:134.87,135.21 1 3
coovachilli-go/pkg/core/session.go:135.21,137.3 1 3
coovachilli-go/pkg/core/session.go:138.2,145.3 1 3
coovachilli-go/pkg/core/session.go:149.56,153.2 3 0
coovachilli-go/pkg/core/session.go:162.98,167.36 3 6
coovachilli-go/pkg/core/session.go:167.36,169.3 1 0
coovachilli-go/pkg/core/session.go:171.2,189.15 3 6
coovachilli-go/pkg/core/session.go:189.15,190.22 1 6
coovachilli-go/pkg/core/session.go:190.22,192.4 1 6
coovachilli-go/pkg/core/session.go:192.9,194.4 1 0
coovachilli-go/pkg/core/session.go:196.2,196.16 1 6
coovachilli-go/pkg/core/session.go:196.16,198.3 1 6
coovachilli-go/pkg/core/session.go:200.2,204.28 3 6
coovachilli-go/pkg/core/session.go:204.28,206.3 1 0
coovachilli-go/pkg/core/session.go:208.2,208.16 1 6
coovachilli-go/pkg/core/session.go:212.81,216.24 3 0
coovachilli-go/pkg/core/session.go:216.24,217.59 1 0
coovachilli-go/pkg/core/session.go:217.59,219.4 1 0
coovachilli-go/pkg/core/session.go:220.3,220.59 1 0
coovachilli-go/pkg/core/session.go:220.59,222.4 1 0
coovachilli-go/pkg/core/session.go:223.8,224.59 1 0
coovachilli-go/pkg/core/session.go:224.59,226.4 1 0
coovachilli-go/pkg/core/session.go:227.3,227.59 1 0
coovachilli-go/pkg/core/session.go:227.59,229.4 1 0
coovachilli-go/pkg/core/session.go:232.2,232.19 1 0
coovachilli-go/pkg/core/session.go:236.70,242.21 5 2
coovachilli-go/pkg/core/session.go:242.21,244.3 1 2
coovachilli-go/pkg/core/session.go:244.8,246.3 1 0
coovachilli-go/pkg/core/session.go:247.2,247.20 1 2
coovachilli-go/pkg/core/session.go:251.82,257.2 4 2
coovachilli-go/pkg/core/session.go:260.76,266.2 4 0
coovachilli-go/pkg/core/session.go:269.60,272.25 3 0
coovachilli-go/pkg/core/session.go:272.25,274.3 1 0
coovachilli-go/pkg/core/session.go:278.59,279.20 1 1
coovachilli-go/pkg/core/session.go:279.20,281.3 1 0
coovachilli-go/pkg/core/session.go:284.2,288.23 4 1
coovachilli-go/pkg/core/session.go:288.23,290.3 1 0
coovachilli-go/pkg/core/session.go:292.2,295.26 3 1
coovachilli-go/pkg/core/session.go:295.26,296.33 1 1
coovachilli-go/pkg/core/session.go:296.33,298.4 1 1
coovachilli-go/pkg/core/session.go:298.9,300.4 1 0
coovachilli-go/pkg/core/session.go:302.2,302.27 1 1
coovachilli-go/pkg/core/session.go:302.27,304.3 1 1
coovachilli-go/pkg/core/session.go:305.2,305.25 1 1
coovachilli-go/pkg/core/session.go:305.25,307.3 1 0
coovachilli-go/pkg/core/session.go:309.2,313.9 3 1
coovachilli-go/pkg/core/session.go:314.28,314.28 0 0
coovachilli-go/pkg/core/session.go:315.10,316.28 1 1
coovachilli-go/pkg/core/session.go:321.71,326.2 4 0
coovachilli-go/pkg/core/session.go:329.55,333.38 4 1
coovachilli-go/pkg/core/session.go:333.38,335.3 1 4
coovachilli-go/pkg/core/session.go:336.2,336.38 1 1
coovachilli-go/pkg/core/session.go:336.38,338.3 1 0
coovachilli-go/pkg/core/session.go:339.2,339.17 1 1
coovachilli-go/pkg/core/session.go:343.59,347.16 3 0
coovachilli-go/pkg/core/session.go:347.16,349.3 1 0
coovachilli-go/pkg/core/session.go:351.2,352.37 2 0
coovachilli-go/pkg/core/session.go:352.37,353.22 1 0
coovachilli-go/pkg/core/session.go:353.22,355.4 1 0
coovachilli-go/pkg/core/session.go:358.2,358.30 1 0
coovachilli-go/pkg/core/session.go:358.30,360.3 1 0
coovachilli-go/pkg/core/session.go:362.2,368.16 3 0
coovachilli-go/pkg/core/session.go:368.16,370.3 1 0
coovachilli-go/pkg/core/session.go:372.2,372.39 1 0
coovachilli-go/pkg/core/session.go:376.59,380.16 3 0
coovachilli-go/pkg/core/session.go:380.16,382.3 1 0
coovachilli-go/pkg/core/session.go:384.2,385.16 2 0
coovachilli-go/pkg/core/session.go:385.16,386.25 1 0
coovachilli-go/pkg/core/session.go:386.25,388.4 1 0
coovachilli-go/pkg/core/session.go:389.3,389.58 1 0
coovachilli-go/pkg/core/session.go:392.2,393.53 2 0
coovachilli-go/pkg/core/session.go:393.53,395.3 1 0
coovachilli-go/pkg/core/session.go:397.2,399.35 2 0
coovachilli-go/pkg/core/session.go:399.35,401.41 1 0
coovachilli-go/pkg/core/session.go:401.41,402.49 1 0
coovachilli-go/pkg/core/session.go:402.49,404.5 1 0
coovachilli-go/pkg/core/session.go:404.10,405.13 1 0
coovachilli-go/pkg/core/session.go:408.3,408.38 1 0
coovachilli-go/pkg/core/session.go:408.38,409.46 1 0
coovachilli-go/pkg/core/session.go:409.46,411.5 1 0
coovachilli-go/pkg/core/session.go:411.10,412.13 1 0
coovachilli-go/pkg/core/session.go:417.3,421.21 3 0
coovachilli-go/pkg/core/session.go:421.21,422.28 1 0
coovachilli-go/pkg/core/session.go:422.28,424.5 1 0
coovachilli-go/pkg/core/session.go:424.10,426.5 1 0
coovachilli-go/pkg/core/session.go:428.3,428.22 1 0
coovachilli-go/pkg/core/session.go:428.22,430.4 1 0
coovachilli-go/pkg/core/session.go:431.3,431.20 1 0
coovachilli-go/pkg/core/session.go:431.20,433.4 1 0
coovachilli-go/pkg/core/session.go:436.2,436.12 1 0
coovachilli-go/pkg/core/shaper.go:18.56,23.28 3 1
coovachilli-go/pkg/core/shaper.go:23.28,25.3 1 0
coovachilli-go/pkg/core/shaper.go:25.8,25.47 1 1
coovachilli-go/pkg/core/shaper.go:25.47,27.3 1 0
coovachilli-go/pkg/core/shaper.go:28.2,28.38 1 1
coovachilli-go/pkg/core/shaper.go:28.38,30.3 1 1
coovachilli-go/pkg/core/shaper.go:33.2,33.28 1 1
coovachilli-go/pkg/core/shaper.go:33.28,35.3 1 0
coovachilli-go/pkg/core/shaper.go:35.8,35.49 1 1
coovachilli-go/pkg/core/shaper.go:35.49,37.3 1 1
coovachilli-go/pkg/core/shaper.go:38.2,38.40 1 1
coovachilli-go/pkg/core/shaper.go:38.40,40.3 1 0
coovachilli-go/pkg/core/shaper.go:43.2,43.29 1 1
coovachilli-go/pkg/core/shaper.go:43.29,44.43 1 0
coovachilli-go/pkg/core/shaper.go:44.43,46.4 1 0
coovachilli-go/pkg/core/shaper.go:47.3,47.45 1 0
coovachilli-go/pkg/core/shaper.go:47.45,49.4 1 0
coovachilli-go/pkg/core/shaper.go:52.2,52.27 1 1
coovachilli-go/pkg/core/shaper.go:57.75,62.111 3 9
coovachilli-go/pkg/core/shaper.go:62.111,64.3 1 0
coovachilli-go/pkg/core/shaper.go:66.2,70.14 4 9
coovachilli-go/pkg/core/shaper.go:70.14,75.31 2 0
coovachilli-go/pkg/core/shaper.go:75.31,77.4 1 0
coovachilli-go/pkg/core/shaper.go:77.9,79.4 1 0
coovachilli-go/pkg/core/shaper.go:82.3,82.49 1 0
coovachilli-go/pkg/core/shaper.go:82.49,84.4 1 0
coovachilli-go/pkg/core/shaper.go:85.3,85.27 1 0
coovachilli-go/pkg/core/shaper.go:86.8,91.33 2 9
coovachilli-go/pkg/core/shaper.go:91.33,93.4 1 8
coovachilli-go/pkg/core/shaper.go:93.9,95.4 1 1
coovachilli-go/pkg/core/shaper.go:98.3,98.53 1 9
coovachilli-go/pkg/core/shaper.go:98.53,100.4 1 2
coovachilli-go/pkg/core/shaper.go:101.3,101.29 1 7
coovachilli-go/pkg/core/shaper.go:104.2,104.14 1 7
coovachilli-go/pkg/dhcp/dhcp.go:57.236,61.20 4 0
coovachilli-go/pkg/dhcp/dhcp.go:61.20,63.17 2 0
coovachilli-go/pkg/dhcp/dhcp.go:63.17,65.4 1 0
coovachilli-go/pkg/dhcp/dhcp.go:66.3,66.53 1 0
coovachilli-go/pkg/dhcp/dhcp.go:66.53,68.18 2 0
coovachilli-go/pkg/dhcp/dhcp.go:68.18,70.5 1 0
coovachilli-go/pkg/dhcp/dhcp.go:71.9,73.4 1 0
coovachilli-go/pkg/dhcp/dhcp.go:76.2,77.16 2 0
coovachilli-go/pkg/dhcp/dhcp.go:77.16,79.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:80.2,81.29 2 0
coovachilli-go/pkg/dhcp/dhcp.go:81.29,82.74 1 0
coovachilli-go/pkg/dhcp/dhcp.go:82.74,84.9 2 0
coovachilli-go/pkg/dhcp/dhcp.go:87.2,87.22 1 0
coovachilli-go/pkg/dhcp/dhcp.go:87.22,89.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:91.2,91.21 1 0
coovachilli-go/pkg/dhcp/dhcp.go:91.21,93.3 1 0
coovachilli-go/pkg/dhcp/dhcp.go:94.2,113.20 4 0
coovachilli-go/pkg/dhcp/dhcp.go:116.31,120.21 3 0
coovachilli-go/pkg/dhcp/dhcp.go:120.21,123.38 3 0
coovachilli-go/pkg/dhcp/dhcp.go:123.38,124.39 1 0
coovachilli-go/pkg/dhcp/dhcp.go:124.39,128.5 3 0
coovachilli-go/pkg/dhcp/dhcp.go:130.3,131.13 2 0
coovachilli-go/pkg/dhcp/dhcp.go:135.27,137.45 2 0
coovachilli-go/pkg/dhcp/dhcp.go:137.45,138.74 1 0
coovachilli-go/pkg/dhcp/dhcp.go:138.74,140.52 2 0
coovachilli-go/pkg/dhcp/dhcp.go:140.52,141.30 1 0
coovachilli-go/pkg/dhcp/dhcp.go:141.30,143.6 1 0
coovachilli-go/pkg/dhcp/dhcp.go:144.5,144.13 1 0
coovachilli-go/pkg/dhcp/dhcp.go:148.3,149.22 2 0
coovachilli-go/pkg/dhcp/dhcp.go:149.22,150.12 1 0
coovachilli-go/pkg/dhcp/dhcp.go:152.3,154.22 2 0
coovachilli-go/pkg/dhcp/dhcp.go:155.15,157.24 2 0
coovachilli-go/pkg/dhcp/dhcp.go:157.24,159.13 2 0
coovachilli-go/pkg/dhcp/dhcp.go:161.4,161.23 1 0
coovachilli-go/pkg/dhcp/dhcp.go:161.23,162.49 1 0
coovachilli-go/pkg/dhcp/dhcp.go:162.49,164.6 1 0
coovachilli-go/pkg/dhcp/dhcp.go:165.10,167.19 2 0
coovachilli-go/pkg/dhcp/dhcp.go:167.19,169.14 2 0
coovachilli-go/pkg/dhcp/dhcp.go:171.5,171.25 1 0
coovachilli-go/pkg/dhcp/dhcp.go:171.25,172.63 1 0
coovachilli-go/pkg/dhcp/dhcp.go:172.63,174.7 1 0
coovachilli-go/pkg/dhcp/dhcp.go:177.17,178.45 1 0
coovachilli-go/pkg/dhcp/dhcp.go:178.45,180.13 2 0
coovachilli-go/pkg/dhcp/dhcp.go:182.4,183.24 2 0
coovachilli-go/pkg/dhcp/dhcp.go:183.24,185.13 2 0
coovachilli-go/pkg/dhcp/dhcp.go:187.4,188.18 2 0
coovachilli-go/pkg/dhcp/dhcp.go:188.18,190.13 2 0
